<raytracer>
  <box size="0.1, 0.6, 0.7" color="white" translate="-0.1,0.1,1" rotate="10,20,30"/>
  <box size="0.2, 0.5, 0.6" color="white" translate="0.1,-0.8,2" rotate="20,30,10"/>
  <box size="0.3, 0.4, 0.5" color="white" translate="-0.2,-0.7,3" rotate="30,10,20"/>
  <box size="0.4, 0.3, 0.4" color="white" translate="0.2,0.1,1" rotate="10,20,30"/>
  <box size="0.5, 0.3, 0.3" color="white" translate="-0.3,0.2,2" rotate="20,30,10"/>
  <box size="0.6, 0.2, 0.2" color="white" translate="0.2,-0.6,3" rotate="30,10,20"/>
  <box size="0.7, 0.1, 0.1" color="white" translate="-0.4,-0.5,1" rotate="10,20,30"/>
  <box size="0.8, 0.2, 0.2" color="white" translate="0.3,0.2,2" rotate="20,30,10"/>
  <box size="0.7, 0.3, 0.3" color="white" translate="-0.5,0.3,3" rotate="30,10,20"/>
  <box size="0.6, 0.4, 0.4" color="white" translate="0.4,-0.4,1" rotate="10,20,30"/>
  <box size="0.5, 0.5, 0.5" color="white" translate="-0.6,-0.3,2" rotate="20,30,10"/>
  <box size="0.4, 0.6, 0.6" color="white" translate="0.4,0.3,3" rotate="30,10,20"/>
  <box size="0.3, 0.5, 0.7" color="white" translate="-0.7,-0.2,1" rotate="10,20,30"/>
  <box size="0.2, 0.4, 0.6" color="white" translate="0.5,-0.1,2" rotate="20,30,10"/>
  <box size="0.1, 0.3, 0.5" color="white" translate="-0.8,0.3,3" rotate="30,10,20"/>
  <box size="4.0, 0.1, 4.0" color="white" translate="-2,-1,0" rotate="0,0,0" reflect="0.2"/>
  <light position="1,0.5,0.5" color="#800000"/>
  <light position="0.5,1,0.5" color="#008000"/>
  <light position="1,1,0.5" color="#000080"/>
</raytracer>
